class,b1,b2,b3,b4,b5,b6,b7,b8,b9
d,67,51,68,115,69,111,136,31,67
s,67,28,51,99,50,97,82,26,59
s,63,26,50,95,49,91,81,26,57
d,63,42,63,97,66,108,111,28,59
s,46,27,50,83,51,90,76,26,56
d,59,59,84,93,70,104,92,29,58
h,83,28,54,117,51,96,105,27,64
o,63,37,58,95,58,101,89,27,62
s,77,29,52,103,51,93,87,27,59
d,57,44,65,107,59,104,98,26,59
s,65,29,52,101,51,95,89,28,62
o,53,55,76,99,86,121,104,41,78
d,45,36,60,97,57,102,83,28,56
s,81,27,52,112,51,94,95,26,60
o,59,64,83,94,82,119,112,36,70
s,58,33,54,95,51,95,81,27,58
o,50,51,80,100,79,112,75,38,67
d,36,35,56,90,61,105,63,23,53
s,56,31,54,94,54,95,95,27,58
o,40,38,56,97,60,101,66,29,60
o,75,77,97,114,78,120,129,37,77
d,50,34,56,98,55,99,84,25,55
d,31,26,47,90,52,94,53,22,48
s,63,30,53,99,52,93,88,27,59
s,47,26,49,85,50,91,70,23,52
s,48,26,49,87,48,90,59,24,54
d,68,29,54,112,48,94,89,25,56
d,55,36,56,86,57,95,92,27,57
s,57,30,52,101,55,94,96,25,58
d,48,40,60,108,58,105,95,28,61
s,49,26,50,83,59,96,66,24,57
o,60,69,89,100,82,123,73,50,78
s,54,28,50,102,50,93,77,24,56
s,45,26,48,86,52,94,66,25,54
d,62,54,79,105,70,109,118,30,66
d,60,56,75,85,73,103,102,27,58
d,64,48,65,111,64,107,103,30,64
d,42,39,60,88,64,104,92,26,54
h,73,28,51,115,51,96,94,25,59
o,65,72,94,81,93,127,100,84,114
d,43,40,64,91,58,100,90,25,54
s,76,29,54,105,49,94,89,25,60
o,60,57,74,106,80,119,108,34,69
o,64,74,93,109,87,126,128,38,74
s,56,32,54,99,50,95,81,24,57
o,70,53,72,104,73,112,104,30,64
s,59,29,53,98,52,94,85,27,60
d,42,29,50,83,54,93,70,25,54
h,78,30,55,112,53,99,104,27,62
s,50,25,48,96,48,92,63,23,52
o,58,75,110,82,74,108,52,32,58
d,76,72,89,118,74,119,117,32,69
h,78,27,54,117,49,95,105,27,61
h,78,28,53,110,48,92,85,24,58
d,56,43,63,96,63,101,112,27,59
s,52,28,53,100,48,88,59,23,50
h,79,27,54,115,49,95,95,25,59
o,61,65,88,87,85,124,106,71,110
s,67,32,56,102,55,99,96,28,62
s,70,28,51,104,51,95,88,26,60
s,63,29,53,99,50,94,85,26,60
s,50,42,62,90,52,95,71,25,55
s,52,28,53,92,60,103,82,27,57
s,59,30,52,90,54,93,80,26,58
s,71,27,53,109,49,96,95,26,59
s,56,26,50,91,49,93,81,25,56
d,55,38,58,89,60,97,102,27,60
s,76,39,64,109,53,101,100,27,62
d,55,39,62,91,66,102,98,27,57
s,52,27,52,89,50,92,71,25,55
s,66,29,53,99,51,96,77,26,58
d,44,43,67,86,57,98,80,25,54
o,67,68,89,110,82,121,79,51,81
s,52,25,49,94,47,89,68,22,52
h,74,27,51,106,46,90,89,25,58
h,64,28,54,101,51,95,82,25,60
s,69,30,55,99,53,97,90,28,61
s,46,25,47,87,48,89,57,23,53
s,57,27,50,92,49,92,73,24,57
s,48,25,47,92,49,88,63,23,53
d,51,50,72,78,66,99,94,25,55
s,53,33,55,89,56,95,73,26,56
s,69,27,52,106,48,93,84,23,55
h,85,29,55,119,50,96,104,26,60
d,60,56,78,84,73,104,102,27,56
s,49,29,51,89,55,94,85,26,56
s,60,29,50,99,49,96,78,24,57
o,51,47,68,92,75,115,99,32,68
d,48,42,64,81,68,99,98,26,57
s,58,32,56,95,55,98,83,25,57
o,75,79,98,106,94,131,85,45,79
d,57,50,67,84,74,104,110,26,57
s,54,25,50,104,49,94,83,26,57
s,64,32,57,95,52,96,78,27,57
s,55,28,50,92,50,93,70,25,56
d,58,43,67,88,60,96,91,26,56
d,60,41,63,87,61,99,96,25,58
s,60,27,53,97,49,93,83,25,58
d,55,44,62,114,57,102,110,28,62
d,48,37,64,88,71,103,71,26,54
h,66,27,51,113,49,94,91,24,58
h,80,29,54,113,49,91,98,25,59
d,50,31,52,85,48,86,73,24,51
s,59,28,54,95,51,96,76,26,58
s,51,28,48,81,47,87,80,25,54
s,69,28,52,106,51,94,88,25,58
d,65,48,68,107,66,107,114,30,63
o,56,63,90,85,87,127,68,51,84
o,56,58,81,69,65,100,109,42,80
s,56,25,50,102,50,93,81,24,57
o,72,84,105,103,100,138,95,61,97
d,42,31,53,91,56,95,76,23,53
d,49,41,63,95,70,103,115,32,63
